Path,Accessor,Size,StoredSize,Sha256,Md5,Error,_Components
B:\Windows\System32\winevt\Logs\Application.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Application.evtx""]"
B:\Windows\System32\winevt\Logs\HardwareEvents.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""HardwareEvents.evtx""]"
B:\Windows\System32\winevt\Logs\Internet Explorer.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Internet Explorer.evtx""]"
B:\Windows\System32\winevt\Logs\Key Management Service.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Key Management Service.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-AppV-Client%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-AppV-Client%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-AppV-Client%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-AppV-Client%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-AppV-Client%4Virtual Applications.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-AppV-Client%4Virtual Applications.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Client-Licensing-Platform%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Client-Licensing-Platform%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Rdms-UI%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Rdms-UI%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Rdms-UI%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Rdms-UI%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-User Experience Virtualization-Agent Driver%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-User Experience Virtualization-Agent Driver%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-User Experience Virtualization-App Agent%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-User Experience Virtualization-App Agent%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-User Experience Virtualization-IPC%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-User Experience Virtualization-IPC%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-User Experience Virtualization-SQM Uploader%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-User Experience Virtualization-SQM Uploader%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-AAD%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-AAD%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-All-User-Install-Agent%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-All-User-Install-Agent%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-AllJoyn%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-AllJoyn%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-AppHost%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-AppHost%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-AppID%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-AppID%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-AppLocker%4EXE and DLL.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-AppLocker%4EXE and DLL.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-AppLocker%4MSI and Script.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-AppLocker%4MSI and Script.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-AppLocker%4Packaged app-Deployment.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-AppLocker%4Packaged app-Deployment.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-AppLocker%4Packaged app-Execution.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-AppLocker%4Packaged app-Execution.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-AppModel-Runtime%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-AppModel-Runtime%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-AppReadiness%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-AppReadiness%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-AppReadiness%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-AppReadiness%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-AppXDeployment%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-AppXDeployment%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-AppXDeploymentServer%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-AppXDeploymentServer%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-AppXDeploymentServer%4Restricted.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-AppXDeploymentServer%4Restricted.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-ApplicabilityEngine%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-ApplicabilityEngine%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Application Server-Applications%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Application Server-Applications%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Application Server-Applications%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Application Server-Applications%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Assistant.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Application-Experience%4Program-Compatibility-Assistant.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Troubleshooter.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Application-Experience%4Program-Compatibility-Troubleshooter.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Inventory.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Application-Experience%4Program-Inventory.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Telemetry.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Application-Experience%4Program-Telemetry.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Steps-Recorder.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Application-Experience%4Steps-Recorder.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-AppxPackaging%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-AppxPackaging%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Audio%4CaptureMonitor.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Audio%4CaptureMonitor.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Audio%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Audio%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Audio%4PlaybackManager.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Audio%4PlaybackManager.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Authentication User Interface%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Authentication User Interface%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-BackgroundTaskInfrastructure%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-BackgroundTaskInfrastructure%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Backup.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Backup.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-BestPractices%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-BestPractices%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Biometrics%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Biometrics%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Bits-Client%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Bits-Client%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Bluetooth-BthLEPrepairing%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Bluetooth-BthLEPrepairing%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Bluetooth-MTPEnum%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Bluetooth-MTPEnum%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Bluetooth-Policy%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Bluetooth-Policy%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-BranchCacheSMB%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-BranchCacheSMB%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-CAPI2%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-CAPI2%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-CertificateServices-Deployment%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-CertificateServices-Deployment%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-CertificateServicesClient-Lifecycle-System%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-CertificateServicesClient-Lifecycle-System%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-CertificateServicesClient-Lifecycle-User%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-CertificateServicesClient-Lifecycle-User%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-CloudStore%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-CloudStore%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-CodeIntegrity%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-CodeIntegrity%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Compat-Appraiser%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Compat-Appraiser%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Containers-BindFlt%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Containers-BindFlt%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Containers-CCG%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Containers-CCG%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Containers-Wcifs%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Containers-Wcifs%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Containers-Wcnfs%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Containers-Wcnfs%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-CoreApplication%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-CoreApplication%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-CorruptedFileRecovery-Client%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-CorruptedFileRecovery-Client%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-CorruptedFileRecovery-Server%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-CorruptedFileRecovery-Server%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Crypto-DPAPI%4BackUpKeySvc.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Crypto-DPAPI%4BackUpKeySvc.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Crypto-DPAPI%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Crypto-DPAPI%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Crypto-NCrypt%4CertInUse.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Crypto-NCrypt%4CertInUse.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DAL-Provider%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DAL-Provider%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DSC%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DSC%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DSC%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DSC%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DataIntegrityScan%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DataIntegrityScan%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DataIntegrityScan%4CrashRecovery.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DataIntegrityScan%4CrashRecovery.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DateTimeControlPanel%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DateTimeControlPanel%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DeviceGuard%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DeviceGuard%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DeviceManagement-Enterprise-Diagnostics-Provider%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DeviceManagement-Enterprise-Diagnostics-Provider%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DeviceManagement-Enterprise-Diagnostics-Provider%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DeviceManagement-Enterprise-Diagnostics-Provider%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DeviceSetupManager%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DeviceSetupManager%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DeviceSetupManager%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DeviceSetupManager%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DeviceSync%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DeviceSync%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DeviceUpdateAgent%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DeviceUpdateAgent%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Devices-Background%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Devices-Background%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcp-Client%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Dhcp-Client%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcpv6-Client%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Dhcpv6-Client%4Admin.evtx""]"
