Path,Accessor,Size,StoredSize,Sha256,Md5,Error,_Components
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-DPS%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Diagnosis-DPS%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-PCW%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Diagnosis-PCW%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-PLA%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Diagnosis-PLA%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-Scheduled%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Diagnosis-Scheduled%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-Scripted%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Diagnosis-Scripted%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnostics-Networking%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Diagnostics-Networking%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DirectoryServices-Deployment%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DirectoryServices-Deployment%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DiskDiagnostic%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DiskDiagnostic%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DiskDiagnosticDataCollector%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DiskDiagnosticDataCollector%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-DiskDiagnosticResolver%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-DiskDiagnosticResolver%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-EDP-Application-Learning%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-EDP-Application-Learning%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-EDP-Audit-Regular%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-EDP-Audit-Regular%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-EDP-Audit-TCB%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-EDP-Audit-TCB%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-EapHost%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-EapHost%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-EapMethods-RasChap%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-EapMethods-RasChap%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-EapMethods-RasTls%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-EapMethods-RasTls%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-EapMethods-Sim%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-EapMethods-Sim%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-EapMethods-Ttls%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-EapMethods-Ttls%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-EnrollmentPolicyWebService%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-EnrollmentPolicyWebService%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-EnrollmentWebService%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-EnrollmentWebService%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-EventCollector%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-EventCollector%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-FMS%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-FMS%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Fault-Tolerant-Heap%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Fault-Tolerant-Heap%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-FeatureConfiguration%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-FeatureConfiguration%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-FederationServices-Deployment%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-FederationServices-Deployment%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-FileServices-ServerManager-EventProvider%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-FileServices-ServerManager-EventProvider%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-FileServices-ServerManager-EventProvider%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-FileServices-ServerManager-EventProvider%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-FileShareShadowCopyProvider%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-FileShareShadowCopyProvider%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Folder Redirection%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Folder Redirection%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Forwarding%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Forwarding%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-GenericRoaming%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-GenericRoaming%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-GroupPolicy%4Operational.evtx,auto,1118208,1118208,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-GroupPolicy%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-HelloForBusiness%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-HelloForBusiness%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Help%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Help%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-HomeGroup Control Panel%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-HomeGroup Control Panel%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Hyper-V-Guest-Drivers%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Hyper-V-Guest-Drivers%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Hyper-V-Hypervisor-Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Hyper-V-Hypervisor-Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Hyper-V-Hypervisor-Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Hyper-V-Hypervisor-Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-IKE%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-IKE%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-IdCtrls%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-IdCtrls%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-International%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-International%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-International-RegionalOptionsControlPanel%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-International-RegionalOptionsControlPanel%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Iphlpsvc%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Iphlpsvc%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-KdsSvc%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-KdsSvc%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-ApphelpCache%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Kernel-ApphelpCache%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Boot%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Kernel-Boot%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-EventTracing%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Kernel-EventTracing%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-IO%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Kernel-IO%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-PnP%4Configuration.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Kernel-PnP%4Configuration.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Power%4Thermal-Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Kernel-Power%4Thermal-Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-ShimEngine%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Kernel-ShimEngine%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-StoreMgr%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Kernel-StoreMgr%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WDI%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Kernel-WDI%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WHEA%4Errors.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Kernel-WHEA%4Errors.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WHEA%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Kernel-WHEA%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Known Folders API Service.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Known Folders API Service.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-LAPS%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-LAPS%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-LanguagePackSetup%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-LanguagePackSetup%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-LiveId%4Operational.evtx,auto,1052672,1052672,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-LiveId%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-MUI%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-MUI%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-MUI%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-MUI%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-ManagementTools-RegistryProvider%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-ManagementTools-RegistryProvider%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-ManagementTools-TaskManagerProvider%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-ManagementTools-TaskManagerProvider%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-MemoryDiagnostics-Results%4Debug.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-MemoryDiagnostics-Results%4Debug.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-MiStreamProvider%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-MiStreamProvider%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Mobile-Broadband-Experience-Parser-Task%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Mobile-Broadband-Experience-Parser-Task%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Mobile-Broadband-Experience-SmsRouter%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Mobile-Broadband-Experience-SmsRouter%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Mprddm%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Mprddm%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-MsLbfoProvider%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-MsLbfoProvider%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-NCSI%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-NCSI%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-NTLM%4Operational.evtx,auto,1052672,1052672,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-NTLM%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-NdisImPlatform%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-NdisImPlatform%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkLocationWizard%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-NetworkLocationWizard%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkProfile%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-NetworkProfile%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkProvider%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-NetworkProvider%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-NlaSvc%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-NlaSvc%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Ntfs%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Ntfs%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Ntfs%4WHC.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Ntfs%4WHC.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-OOBE-Machine-DUI%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-OOBE-Machine-DUI%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-OfflineFiles%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-OfflineFiles%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-PackageStateRoaming%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-PackageStateRoaming%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Partition%4Diagnostic.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Partition%4Diagnostic.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-PerceptionRuntime%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-PerceptionRuntime%4Operational.evtx""]"
