Path,Accessor,Size,StoredSize,Sha256,Md5,Error,_Components
B:\Windows\System32\winevt\Logs\Microsoft-Windows-PerceptionSensorDataService%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-PerceptionSensorDataService%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-PersistentMemory-Nvdimm%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-PersistentMemory-Nvdimm%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-PersistentMemory-PmemDisk%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-PersistentMemory-PmemDisk%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-PersistentMemory-ScmBus%4Certification.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-PersistentMemory-ScmBus%4Certification.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Policy%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Policy%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-PowerShell%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-PowerShell%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-PowerShell%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-PowerShell%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-PowerShell-DesiredStateConfiguration-FileDownloadManager%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-PowerShell-DesiredStateConfiguration-FileDownloadManager%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-PriResources-Deployment%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-PriResources-Deployment%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-PrintBRM%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-PrintBRM%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-PrintService%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-PrintService%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Program-Compatibility-Assistant%4CompatAfterUpgrade.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Program-Compatibility-Assistant%4CompatAfterUpgrade.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-PushNotification-Platform%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-PushNotification-Platform%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-PushNotification-Platform%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-PushNotification-Platform%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-ReFS%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-ReFS%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-ReadyBoost%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-ReadyBoost%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Regsvr32%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Regsvr32%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-RemoteApp and Desktop Connections%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-RemoteApp and Desktop Connections%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-RemoteApp and Desktop Connections%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-RemoteApp and Desktop Connections%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Operational.evtx,auto,1052672,1052672,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-RemoteDesktopServices-RemoteFX-Synth3dvsc%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-RemoteDesktopServices-RemoteFX-Synth3dvsc%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-RemoteDesktopServices-SessionServices%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-RemoteDesktopServices-SessionServices%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Resource-Exhaustion-Resolver%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Resource-Exhaustion-Resolver%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-RestartManager%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-RestartManager%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SENSE%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SENSE%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SMBClient%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SMBClient%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SMBDirect%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SMBDirect%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Audit.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SMBServer%4Audit.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Connectivity.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SMBServer%4Connectivity.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SMBServer%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Security.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SMBServer%4Security.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SMBWitnessClient%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SMBWitnessClient%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SMBWitnessClient%4Informational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SMBWitnessClient%4Informational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SearchUI%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SearchUI%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Security-Adminless%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Security-Adminless%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Security-Audit-Configuration-Client%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Security-Audit-Configuration-Client%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Security-EnterpriseData-FileRevocationManager%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Security-EnterpriseData-FileRevocationManager%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Security-LessPrivilegedAppContainer%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Security-LessPrivilegedAppContainer%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Security-Mitigations%4KernelMode.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Security-Mitigations%4KernelMode.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Security-Mitigations%4UserMode.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Security-Mitigations%4UserMode.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Security-Netlogon%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Security-Netlogon%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Security-SPP-UX-GenuineCenter-Logging%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Security-SPP-UX-GenuineCenter-Logging%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Security-SPP-UX-Notifications%4ActionCenter.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Security-SPP-UX-Notifications%4ActionCenter.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Security-UserConsentVerifier%4Audit.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Security-UserConsentVerifier%4Audit.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SecurityMitigationsBroker%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SecurityMitigationsBroker%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SenseIR%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SenseIR%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-ServerManager-ConfigureSMRemoting%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-ServerManager-ConfigureSMRemoting%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-ServerManager-DeploymentProvider%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-ServerManager-DeploymentProvider%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-ServerManager-MgmtProvider%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-ServerManager-MgmtProvider%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-ServerManager-MultiMachine%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-ServerManager-MultiMachine%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-ServerManager-MultiMachine%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-ServerManager-MultiMachine%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-ServicesForNFS-Client%4IdentityMapping.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-ServicesForNFS-Client%4IdentityMapping.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-ServicesForNFS-Client%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-ServicesForNFS-Client%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SettingSync%4Debug.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SettingSync%4Debug.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SettingSync%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SettingSync%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SettingSync-Azure%4Debug.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SettingSync-Azure%4Debug.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SettingSync-Azure%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SettingSync-Azure%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SettingSync-OneDrive%4Debug.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SettingSync-OneDrive%4Debug.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SettingSync-OneDrive%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SettingSync-OneDrive%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-ConnectedAccountState%4ActionCenter.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Shell-ConnectedAccountState%4ActionCenter.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4ActionCenter.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Shell-Core%4ActionCenter.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4AppDefaults.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Shell-Core%4AppDefaults.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4LogonTasksChannel.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Shell-Core%4LogonTasksChannel.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Shell-Core%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-ShellCommon-StartLayoutPopulation%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-ShellCommon-StartLayoutPopulation%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SilProvider%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SilProvider%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SmartCard-Audit%4Authentication.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SmartCard-Audit%4Authentication.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SmartCard-DeviceEnum%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SmartCard-DeviceEnum%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SmartCard-TPM-VCard-Module%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SmartCard-TPM-VCard-Module%4Admin.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SmartCard-TPM-VCard-Module%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SmartCard-TPM-VCard-Module%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SmbClient%4Audit.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SmbClient%4Audit.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SmbClient%4Connectivity.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SmbClient%4Connectivity.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-SmbClient%4Security.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-SmbClient%4Security.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-StateRepository%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-StateRepository%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-StateRepository%4Restricted.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-StateRepository%4Restricted.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Storage-ClassPnP%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Storage-ClassPnP%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Storage-Storport%4Health.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Storage-Storport%4Health.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Storage-Storport%4Operational.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Storage-Storport%4Operational.evtx""]"
B:\Windows\System32\winevt\Logs\Microsoft-Windows-Storage-Tiering%4Admin.evtx,auto,69632,69632,,,,"[""B:"",""Windows"",""System32"",""winevt"",""Logs"",""Microsoft-Windows-Storage-Tiering%4Admin.evtx""]"
